path;header;created;author;birthday;header_trans;author_trans;translator;date_trans;sphere;lang;lang_trans;lang_variant;__num__;comments
kor-rus xml/0X1=LOVESONG (I Know I Love You) by TXT.xml;0X1=LOVESONG (I Know I Love You);2021;TXT;;0X1=LOVESONG (I Know I Love You);TXT;dorion;;художественная;kor;rus;;0;
kor-rus xml/10 Months by ENHYPEN.xml;10 Months;2020;ENHYPEN;;10 Months;ENHYPEN;Varennik;;художественная;kor;rus;;1;
kor-rus xml/19 by Stray Kids.xml;19;2019;Stray Kids;;19;Stray Kids;Мин Криветка;;художественная;kor;rus;;2;
kor-rus xml/24 hash 7 by TWICE.xml;24 hash 7;2017;TWICE;;24 hash 7;TWICE;Yooko;;художественная;kor;rus;;3;
kor-rus xml/24 HOURS by SUNMI.xml;24 HOURS;2014;SUNMI;;24 HOURS;SUNMI;ArchiePark;;художественная;kor;rus;;4;
kor-rus xml/24 to 25 by Stray Kids.xml;24 to 25;2021;Stray Kids;;24 to 25;Stray Kids;Varennik;;художественная;kor;rus;;5;
kor-rus xml/2U by KANG DANIEL.xml;2U;2020;KANG DANIEL;;2U;KANG DANIEL;cuzcus;;художественная;kor;rus;;6;
kor-rus xml/30sexy by RAIN.xml;30sexy;2014;RAIN;;30sexy;RAIN;Varennik;;художественная;kor;rus;;7;
kor-rus xml/3rd Eye by Stray Kids.xml;3rd Eye;2018;Stray Kids;;3rd Eye;Stray Kids;Varennik;;художественная;kor;rus;;8;
kor-rus xml/A Lie by B1A4.xml;A Lie;2016;B1A4;;A Lie;B1A4;chatterbox;;художественная;kor;rus;;9;
kor-rus xml/A-Yo by SHINee.xml;A-Yo;2010;SHINee;;A-Yo;SHINee;hyori033;;художественная;kor;rus;;10;
kor-rus xml/Adulthood by KANG DANIEL.xml;Adulthood;2019;KANG DANIEL;;Adulthood;KANG DANIEL;ArchiePark;;художественная;kor;rus;;11;
kor-rus xml/Alcohol-Free by TWICE.xml;Alcohol-Free;2021;TWICE;;Alcohol-Free;TWICE;Анна Савостьянова;;художественная;kor;rus;;12;
kor-rus xml/All In by MONSTA X.xml;All In;2016;MONSTA X;;All In;MONSTA X;Vesna7Ника;;художественная;kor;rus;;13;
kor-rus xml/Alligator by MONSTA X.xml;Alligator;2019;MONSTA X;;Alligator;MONSTA X;Ира Серёгина;;художественная;kor;rus;;14;
kor-rus xml/Antidote by KANG DANIEL.xml;Antidote;2021;KANG DANIEL;;Antidote;KANG DANIEL;WALLE;;художественная;kor;rus;;15;
kor-rus xml/Astronaut by Stray Kids.xml;Astronaut;2019;Stray Kids;;Astronaut;Stray Kids;ArchiePark;;художественная;kor;rus;;16;
kor-rus xml/Awaken by Stray Kids.xml;Awaken;2018;Stray Kids;;Awaken;Stray Kids;Varennik;;художественная;kor;rus;;17;
kor-rus xml/Baby Don_t Cry by BIGBANG.xml;Baby Don_t Cry;2011;BIGBANG;;Baby Don_t Cry;BIGBANG;Лунный свет;;художественная;kor;rus;;18;
kor-rus xml/Baby Good Night by G-DRAGON.xml;Baby Good Night;2010;G-DRAGON;;Baby Good Night;G-DRAGON;io _;;художественная;kor;rus;;19;
kor-rus xml/Back by INFINITE.xml;Back;2014;INFINITE;;Back;INFINITE;Yummi;;художественная;kor;rus;;20;
kor-rus xml/Back Door by Stray Kids.xml;Back Door;2020;Stray Kids;;Back Door;Stray Kids;ентан ест ким тэхена;;художественная;kor;rus;;21;
kor-rus xml/Bad Boy by Red Velvet.xml;Bad Boy;2018;Red Velvet;;Bad Boy;Red Velvet;Mira1199;;художественная;kor;rus;;22;
kor-rus xml/Bad Girl Good Girl by miss A.xml;Bad Girl Good Girl;2011;miss A;;Bad Girl Good Girl;miss A;eternal sunshine;;художественная;kor;rus;;23;
kor-rus xml/BEASTMODE by MONSTA X.xml;BEASTMODE;2020;MONSTA X;;BEASTMODE;MONSTA X;Moonarelight;;художественная;kor;rus;;24;
kor-rus xml/Beautiful Goodbye by G.Soul.xml;Beautiful Goodbye;2015;G.Soul;;Beautiful Goodbye;G.Soul;SindArytiy;;художественная;kor;rus;;25;
kor-rus xml/Beautiful Night by MONSTA X.xml;Beautiful Night;2020;MONSTA X;;Beautiful Night;MONSTA X;Moonarelight;;художественная;kor;rus;;26;
kor-rus xml/BEBE by MONSTA X.xml;BEBE;2021;MONSTA X;;BEBE;MONSTA X;eternal sunshine;;художественная;kor;rus;;27;
kor-rus xml/Better and Better by WOODZ.xml;Better and Better;2022;WOODZ;;Better and Better;WOODZ;JustL;;художественная;kor;rus;;28;
kor-rus xml/Black Dress by CLC.xml;Black Dress;2018;CLC;;Black Dress;CLC;ArchiePark;;художественная;kor;rus;;29;
kor-rus xml/Black Pearl by SUNMI.xml;Black Pearl;2018;SUNMI;;Black Pearl;SUNMI;ArchiePark;;художественная;kor;rus;;30;
kor-rus xml/Black Swan by BTS.xml;Black Swan;2020;BTS;;Black Swan;BTS;ArchiePark;;художественная;kor;rus;;31;
kor-rus xml/Blessed-Cursed by ENHYPEN.xml;Blessed-Cursed;2022;ENHYPEN;;Blessed-Cursed;ENHYPEN;SofiaArmy;;художественная;kor;rus;;32;
kor-rus xml/Blind by MONSTA X.xml;Blind;2017;MONSTA X;;Blind;MONSTA X;Vesna7Ника;;художественная;kor;rus;;33;
kor-rus xml/Blue Side by j-hope.xml;Blue Side;2018;j-hope;;Blue Side;j-hope;crruel;;художественная;kor;rus;;34;
kor-rus xml/Blueming by IU.xml;Blueming;2019;IU;;Blueming;IU;8U;;художественная;kor;rus;;35;
kor-rus xml/Booster by Stray Kids.xml;Booster;2019;Stray Kids;;Booster;Stray Kids;Varennik;;художественная;kor;rus;;36;
kor-rus xml/Boxer by Stray Kids.xml;Boxer;2019;Stray Kids;;Boxer;Stray Kids;Varennik;;художественная;kor;rus;;37;
kor-rus xml/Breathe For You by MONSTA X.xml;Breathe For You;2019;MONSTA X;;Breathe For You;MONSTA X;riav;;художественная;kor;rus;;38;
kor-rus xml/BUCK by WOODZ.xml;BUCK;2020;WOODZ;;BUCK;WOODZ;saidenkook;;художественная;kor;rus;;39;
kor-rus xml/BUMP BUMP by WOODZ.xml;BUMP BUMP;2020;WOODZ;;BUMP BUMP;WOODZ;Pink and Pink sweater;;художественная;kor;rus;;40;
kor-rus xml/Burn by SUNMI.xml;Burn;2014;SUNMI;;Burn;SUNMI;ArchiePark;;художественная;kor;rus;;41;
kor-rus xml/Burn It Up by MONSTA X.xml;Burn It Up;2019;MONSTA X;;Burn It Up;MONSTA X;ворон;;художественная;kor;rus;;42;
kor-rus xml/Butterfly by Wheein.xml;Butterfly;2021;Wheein;;Butterfly;Wheein;WALLE;;художественная;kor;rus;;43;
kor-rus xml/By My Side by MONSTA X.xml;By My Side;2018;MONSTA X;;By My Side;MONSTA X;ворон;;художественная;kor;rus;;44;
kor-rus xml/Call by SUNMI.xml;Call;2021;SUNMI;;Call;SUNMI;Beautiful Life;;художественная;kor;rus;;45;
kor-rus xml/Can_t Nobody by 2NE1.xml;Can_t Nobody;2010;2NE1;;Can_t Nobody;2NE1;Jane Doe;;художественная;kor;rus;;46;
kor-rus xml/Catallena by Orange Caramel.xml;Catallena;2014;Orange Caramel;;Catallena;Orange Caramel;8U;;художественная;kor;rus;;47;
kor-rus xml/Chaotic by MONSTA X.xml;Chaotic;2020;MONSTA X;;Chaotic;MONSTA X;Ира Серёгина;;художественная;kor;rus;;48;
kor-rus xml/Charmer by Stray Kids.xml;Charmer;2022;Stray Kids;;Charmer;Stray Kids;Varennik;;художественная;kor;rus;;49;
kor-rus xml/Chase Me by Dreamcatcher.xml;Chase Me;2017;Dreamcatcher;;Chase Me;Dreamcatcher;8U;;художественная;kor;rus;;50;
kor-rus xml/Chaser by WOODZ.xml;Chaser;2021;WOODZ;;Chaser;WOODZ;JustL;;художественная;kor;rus;;51;
kor-rus xml/CHEER UP by TWICE.xml;CHEER UP;2016;TWICE;;CHEER UP;TWICE;LizaNetUki;;художественная;kor;rus;;52;
kor-rus xml/CHEESE by Stray Kids.xml;CHEESE;2021;Stray Kids;;CHEESE;Stray Kids;pink peach;;художественная;kor;rus;;53;
kor-rus xml/Cherry Bomb by NCT 127.xml;Cherry Bomb;2017;NCT 127;;Cherry Bomb;NCT 127;Del Del;;художественная;kor;rus;;54;
kor-rus xml/Come see me by AOA.xml;Come see me;2019;AOA;;Come see me;AOA;ArchiePark;;художественная;kor;rus;;55;
kor-rus xml/Cool by Weki Meki.xml;Cool;2020;Weki Meki;;Cool;Weki Meki;buchateri;;художественная;kor;rus;;56;
kor-rus xml/Crayon by G-DRAGON.xml;Crayon;2012;G-DRAGON;;Crayon;G-DRAGON;io _;;художественная;kor;rus;;57;
kor-rus xml/Crazy by 4Minute.xml;Crazy;2015;4Minute;;Crazy;4Minute;ltdznm;;художественная;kor;rus;;58;
kor-rus xml/Criminal by TAEMIN.xml;Criminal;2020;TAEMIN;;Criminal;TAEMIN;Ира Серёгина;;художественная;kor;rus;;59;
kor-rus xml/Cry For Me by TWICE.xml;Cry For Me;2020;TWICE;;Cry For Me;TWICE;ArchiePark;;художественная;kor;rus;;60;
kor-rus xml/Curve by SUNMI.xml;Curve;2018;SUNMI;;Curve;SUNMI;ArchiePark;;художественная;kor;rus;;61;
kor-rus xml/Dally Dally by HYOLYN.xml;Dally Dally;2018;HYOLYN;;Dally Dally;HYOLYN;Mira1199;;художественная;kor;rus;;62;
kor-rus xml/DIFFERENT by WOODZ.xml;DIFFERENT;2018;WOODZ;;DIFFERENT;WOODZ;KM_;;художественная;kor;rus;;63;
kor-rus xml/Do it ! by HyunA.xml;Do it !;2016;HyunA;;Do it !;HyunA;SimplyStar;;художественная;kor;rus;;64;
kor-rus xml/Don_t Cry by 2NE1.xml;Don_t Cry;2011;2NE1;;Don_t Cry;2NE1;Алена Тюрютикова;;художественная;kor;rus;;65;
kor-rus xml/Don_t Forget Me by miss A.xml;Don_t Forget Me;2015;miss A;;Don_t Forget Me;miss A;ltdznm;;художественная;kor;rus;;66;
kor-rus xml/Don_t Know You by HEIZE.xml;Don_t Know You;2017;HEIZE;;Don_t Know You;HEIZE;casey_lee;;художественная;kor;rus;;67;
kor-rus xml/Don_t Make Me Cry by Jessi.xml;Don_t Make Me Cry;2017;Jessi;;Don_t Make Me Cry;Jessi;Stasya533;;художественная;kor;rus;;68;
kor-rus xml/Down by Jessi.xml;Down;2018;Jessi;;Down;Jessi;Stasya533;;художественная;kor;rus;;69;
kor-rus xml/Dramarama by MONSTA X.xml;Dramarama;2017;MONSTA X;;Dramarama;MONSTA X;김다연;;художественная;kor;rus;;70;
kor-rus xml/Drunk-Dazed by ENHYPEN.xml;Drunk-Dazed;2021;ENHYPEN;;Drunk-Dazed;ENHYPEN;ентан ест ким тэхена;;художественная;kor;rus;;71;
kor-rus xml/DUMB DUMB by SOMI.xml;DUMB DUMB;2021;SOMI;;DUMB DUMB;SOMI;dorion;;художественная;kor;rus;;72;
kor-rus xml/Déjà vu by MONSTA X.xml;Déjà vu;2017;MONSTA X;;Déjà vu;MONSTA X;Nastya Im;;художественная;kor;rus;;73;
kor-rus xml/Easy by Wheein.xml;Easy;2018;Wheein;;Easy;Wheein;8U;;художественная;kor;rus;;74;
kor-rus xml/Energetic by WANNA ONE.xml;Energetic;2017;WANNA ONE;;Energetic;WANNA ONE;Pollin Min;;художественная;kor;rus;;75;
kor-rus xml/Everybody by SHINee.xml;Everybody;2013;SHINee;;Everybody;SHINee;SimplyStar;;художественная;kor;rus;;76;
kor-rus xml/Excuse me by AOA.xml;Excuse me;2017;AOA;;Excuse me;AOA;maria kwon;;художественная;kor;rus;;77;
kor-rus xml/Falling In Love by 2NE1.xml;Falling In Love;2013;2NE1;;Falling In Love;2NE1;Viktoria_4;;художественная;kor;rus;;78;
kor-rus xml/Fancy by TWICE.xml;Fancy;2019;TWICE;;Fancy;TWICE;ArchiePark;;художественная;kor;rus;;79;
kor-rus xml/FEEL LIKE by WOODZ.xml;FEEL LIKE;2021;WOODZ;;FEEL LIKE;WOODZ;Pink and Pink sweater;;художественная;kor;rus;;80;
kor-rus xml/Feel Special by TWICE.xml;Feel Special;2019;TWICE;;Feel Special;TWICE;namu_uwu;;художественная;kor;rus;;81;
kor-rus xml/FEVER by ENHYPEN.xml;FEVER;2021;ENHYPEN;;FEVER;ENHYPEN;Varennik;;художественная;kor;rus;;82;
kor-rus xml/Full Moon by SUNMI.xml;Full Moon;2014;SUNMI;;Full Moon;SUNMI;ArchiePark;;художественная;kor;rus;;83;
kor-rus xml/Future Perfect (Pass the MIC) by ENHYPEN.xml;Future Perfect (Pass the MIC);2022;ENHYPEN;;Future Perfect (Pass the MIC);ENHYPEN;SofiaArmy;;художественная;kor;rus;;84;
kor-rus xml/Good bye by Wheein.xml;Good bye;2019;Wheein;;Good bye;Wheein;darrgie;;художественная;kor;rus;;85;
kor-rus xml/Good night by DAWN.xml;Good night;2017;DAWN;;Good night;DAWN;SimplyStar;;художественная;kor;rus;;86;
kor-rus xml/Gotta Go by CHUNG HA.xml;Gotta Go;2019;CHUNG HA;;Gotta Go;CHUNG HA;maria kwon;;художественная;kor;rus;;87;
kor-rus xml/Gotta Talk To U by Seungri.xml;Gotta Talk To U;2013;Seungri;;Gotta Talk To U;Seungri;8U;;художественная;kor;rus;;88;
kor-rus xml/HAPPEN by HEIZE.xml;HAPPEN;2021;HEIZE;;HAPPEN;HEIZE;WALLE;;художественная;kor;rus;;89;
kor-rus xml/Heart Attack by AOA.xml;Heart Attack;2015;AOA;;Heart Attack;AOA;;;художественная;kor;rus;;90;
kor-rus xml/Heart Burn by SUNMI.xml;Heart Burn;2022;SUNMI;;Heart Burn;SUNMI;Pink and Pink sweater;;художественная;kor;rus;;91;
kor-rus xml/Heartsore Story by Wheesung.xml;Heartsore Story;2011;Wheesung;;Heartsore Story;Wheesung;Varennik;;художественная;kor;rus;;92;
kor-rus xml/Heroine by SUNMI.xml;Heroine;2018;SUNMI;;Heroine;SUNMI;ArchiePark;;художественная;kor;rus;;93;
kor-rus xml/Hey You by SUNMI.xml;Hey You;2019;SUNMI;;Hey You;SUNMI;Stasya533;;художественная;kor;rus;;94;
