song_id	title	artist	translator	year	type_of_artist	artist_gender
0	0325	Stray Kids	2018	Varennik	group	male
1	0X1=LOVESONG (I Know I Love You)	TXT	2021	dorion	group	male
2	10 Months	ENHYPEN	2020	Varennik	group	male
3	19	Stray Kids	2019	Мин Криветка	group	male
4	20cm	TOMORROW X TOGETHER	2019-10-21	Varennik	group	male
5	24 HOURS	SUNMI	2014	ArchiePark	soloist	female
6	24 to 25	Stray Kids	2021	Varennik	group	male
7	30sexy	RAIN	2014	Varennik	soloist	male
8	365	LOONA (South Korea)	2020-01-11	darrgie	group	female
9	3rd Eye	Stray Kids	2018	Varennik	group	male
10	5 시 53 분의 하늘 에서 발견한 너와 나 (Blue Hour)	TOMORROW X TOGETHER	2020-10-26	Varennik	group	male
11	9와 4분의 3 승강장에서 너를 기다려 (9 and Three Quarters) (Run Away)	TOMORROW X TOGETHER	2019-10-21	ArchiePark	group	male
12	A Lie	B1A4	2016	chatterbox	group	male
13	A-Yo	SHINee	2010	hyori033	group	male
14	Accident	WOODZ	2020	Pink and Pink sweater	soloist	male
15	Addicted	MONSTA X	2021	eternal sunshine	group	male
16	Adulthood	KANG DANIEL	2019	ArchiePark	soloist	male
17	Alcohol-Free	TWICE	2021-06-09	SimplyStar	group	female
18	All In	MONSTA X	2016	Vesna7Ника	group	male
19	Alligator	MONSTA X	2019	Ира Серёгина	group	male
20	Angel or Devil	TOMORROW X TOGETHER	2019-10-31	Varennik	group	male
21	Anti-Romantic	TOMORROW X TOGETHER	2021-05-31	Varennik	group	male
22	Antidote	KANG DANIEL	2021	WALLE	soloist	male
23	Astronaut	Stray Kids	2019	ArchiePark	group	male
24	Attention, please!	ENHYPEN	2021-10-12	Varennik	group	male
25	Awaken	Stray Kids	2018	Varennik	group	male
26	Baby Don't Cry	BIGBANG	2011	Лунный свет	group	male
27	Baby Good Night	G-DRAGON	2010	io _	soloist	male
28	Back	INFINITE	2014	Yummi	group	male
29	Bad Boy	Red Velvet	2018	Mira1199	group	female
30	Be Honest	LOONA (South Korea)	2021-06-28	Stasya533	group	female
31	BEASTMODE	MONSTA X	2020	Moonarelight	group	male
32	Beautiful Goodbye	G.Soul	2015	SindArytiy	soloist	male
33	Beautiful Night	MONSTA X	2020	Moonarelight	group	male
34	BEBE	MONSTA X	2021	eternal sunshine	group	male
35	Better and Better	WOODZ	2022	JustL	soloist	male
36	Bills	ENHYPEN	2023-05-22	Varennik	group	male
37	Bite Me	ENHYPEN	2023-05-22	dori	group	male
38	Black Dress	CLC	2018	ArchiePark	group	female
39	Black Pearl	SUNMI	2018	ArchiePark	soloist	female
40	Black Swan	BTS	2020	ArchiePark	group	male
41	Blessed-Cursed	ENHYPEN	2022	SofiaArmy	group	male
42	Blind	MONSTA X	2017	Vesna7Ника	group	male
43	Blue Spring	TOMORROW X TOGETHER	2023-10-04	darywzc	group	male
44	Blueming	IU	2019	8U	soloist	female
45	Booster	Stray Kids	2019	Varennik	group	male
46	Boxer	Stray Kids	2019	Varennik	group	male
47	Breathe For You	MONSTA X	2019	riav	group	male
48	BUCK	WOODZ	2020	saidenkook	soloist	male
49	BUMP BUMP	WOODZ	2020	Pink and Pink sweater	soloist	male
50	Burn	SUNMI	2014	ArchiePark	soloist	female
51	Burn It Up	MONSTA X	2019	ворон	group	male
52	Butter	BTS (Bangtan Boys)	2021-05-21	SimplyStar	group	male
53	Butterfly	LOONA (South Korea)	2020-05-13	luvusomad	group	female
54	Butterfly	Wheein	2021	WALLE	soloist	female
55	By My Side	MONSTA X	2018	ворон	group	male
56	Call	SUNMI	2021	Beautiful Life	soloist	female
57	Call Me Baby	EXO	2020-05-06	Melera	group	male
58	Can't Nobody	2NE1	2010	Jane Doe	group	female
59	Catallena	Orange Caramel	2014	8U	group	female
60	Chaconne	ENHYPEN	2023-05-22	Varennik	group	male
61	Chaotic	MONSTA X	2020	Ира Серёгина	group	male
62	Charmer	Stray Kids	2022	Varennik	group	male
63	Chase Me	Dreamcatcher	2017	8U	group	female
64	Chaser	WOODZ	2021	JustL	soloist	male
65	Chasing That Feeling	TOMORROW X TOGETHER	2023-10-13	darywzc	group	male
66	CHEER UP	TWICE	2016	LizaNetUki	group	female
67	CHEESE	Stray Kids	2021	pink peach	group	male
68	Cherry Bomb	NCT 127	2017	Del Del	group	male
69	Come see me	AOA	2019	ArchiePark	group	female
70	Cool	Weki Meki	2020	buchateri	group	female
71	Crayon	G-DRAGON	2012	io _	soloist	male
72	Crazy	4Minute	2015	ltdznm	group	female
73	Cream	EXID	2018-01-24	ArchiePark	group	female
74	Cream Soda	EXO	2023-07-10	darywzc	group	male
75	Criminal	TAEMIN	2020-09-07	Ира Серёгина	artist	male
76	Cry For Me	TWICE	2020	ArchiePark	group	female
77	Cyberpunk	ATEEZ	2022-07-29	tulipkin	group	male
78	Dally Dally	HYOLYN	2018	Mira1199	soloist	female
79	DIFFERENT	WOODZ	2018	KM_	soloist	male
80	Digital	KANG DANIEL	2021	lee_ji_soo	soloist	male
81	Do it !	HyunA	2016	SimplyStar	soloist	female
82	Don't Cry	2NE1	2011	Алена Тюрютикова	group	female
83	Don't Forget Me	miss A	2015	ltdznm	group	female
84	Don't Know You	HEIZE	2017	casey_lee	soloist	female
85	Don't Make Me Cry	Jessi	2017	Stasya533	soloist	female
86	Down	Jessi	2018	Stasya533	soloist	female
87	Drama	TOMORROW X TOGETHER	2020-05-18	Varennik	group	male
88	Dramarama	MONSTA X	2017	김다연	group	male
89	Drunk-Dazed	ENHYPEN	2021	ентан ест ким тэхена	group	male
90	DUMB DUMB	SOMI	2021	dorion	soloist	female
91	Déjà vu	MONSTA X	2017	Nastya Im	group	male
92	Easy	Wheein	2018	8U	soloist	female
93	Egoist	LOONA (South Korea)	2018-06-12	8U	artist	female
94	Energetic	WANNA ONE	2017	Pollin Min	group	male
95	Everybody	SHINee	2013	SimplyStar	group	male
96	Everyday I Love You	LOONA (South Korea)	2020-08-15	luvusomad	artist	female
97	Excuse me	AOA	2017	maria kwon	group	female
98	Fairy of Shampoo	TOMORROW X TOGETHER	2020-05-18	Varennik	group	male
99	Fake Love	BTS (Bangtan Boys)	2018-05-18	ArchiePark	group	male
100	Fake Love	BTS	2018	ArchiePark	group	male
101	Falling In Love	2NE1	2013	Viktoria_4	group	female
102	Fancy	TWICE	2019-04-22	ArchiePark	group	female
103	Fate	ENHYPEN	2023-05-22	Varennik	group	male
104	FEEL LIKE	WOODZ	2021	Pink and Pink sweater	soloist	male
105	Feel Special	TWICE	2019	namu_uwu	group	female
106	FEVER	ENHYPEN	2021	Varennik	group	male
107	Flicker	ENHYPEN	2020-11-30	Varennik	group	male
108	Forever (약속)	aespa	2021-02-05	riav	group	female
109	FOREVER 1	Girls' Generation	2022-08-05	SimplyStar	group	female
110	Full Moon	SUNMI	2014	ArchiePark	soloist	female
111	Future Perfect (Pass the MIC)	ENHYPEN	2022	SofiaArmy	group	male
112	Ghosting	TOMORROW X TOGETHER	2020-10-26	Varennik	group	male
113	Given-Taken	ENHYPEN	2020-11-30	Varennik	group	male
114	Go or Stop	SUNMI	2021	MM S	soloist	female
115	Good Boy Gone Bad	TOMORROW X TOGETHER	2022-05-09	Varennik	group	male
116	Good bye	Wheein	2019	darrgie	soloist	female
117	Good night	DAWN	2017	SimplyStar	soloist	male
118	Goodbye Baby	miss A	2011	ArchiePark	group	female
119	Gotta Go	CHUNG HA	2019	maria kwon	soloist	female
120	Gotta Talk To U	Seungri	2013	8U	soloist	male
121	Growing Pain	TOMORROW X TOGETHER	2023-10-13	darywzc	group	male
122	HAPPEN	HEIZE	2021	WALLE	soloist	female
123	Happily Ever After	TOMORROW X TOGETHER	2023-10-13	darywzc	group	male
124	Heart Attack	AOA	2015		group	female
125	Heart Attack	LOONA (South Korea)	2018-10-28	boykrash	artist	female
126	Heart Burn	SUNMI	2022	Pink and Pink sweater	soloist	female
127	Heartsore Story	Wheesung	2011	Varennik	soloist	male
128	Heroine	SUNMI	2018	ArchiePark	soloist	female
129	Hey You	SUNMI	2019	Stasya533	soloist	female
130	Hip	MAMAMOO	2019-11-14	ArchiePark	group	female
131	Home	Tablo	2011	Beverly Mills	soloist	male
132	Hope to be like you	WOODZ	2022	Pink and Pink sweater	soloist	male
133	Hopeless Love	JAMIE	2015	Pink and Pink sweater	soloist	female
134	Hot Sauce	NCT DREAM	2021	Ира Серёгина	group	male
135	I am YOU	Stray Kids	2018	Varennik	group	male
136	I	TAEYEON	2015	novik	soloist	female
137	I Don't Need A Man	miss A	2013	ArchiePark	group	female
138	I NEED U	BTS (Bangtan Boys)	2015-05-13	infiity13	group	male
139	I Want To Be Me	Jessi	2016	Stasya533	soloist	female
140	I will show you	Ailee	2012	ArchiePark	soloist	female
141	Ice cream	HyunA	2012	lilifilm	soloist	female
142	Ice Cream Melting	TWICE	2017	KatieShine	group	female
143	If You Want	SISTAR	2013	ArchiePark	group	female
144	Instagram	DEAN	2017	Ulyanacherry	soloist	male
145	Intro	AOA	2014	buchateri	group	female
146	I’ll Be There	LOONA (South Korea)	2020-09-06	luvusomad	artist	female
147	Jet	SMTOWN	2022-12-26	Ира Серёгина	group	mixed
148	Karma	ENHYPEN	2023-05-22	Varennik	group	male
149	Kiss	2NE1	2010	Софья	group	female
150	Ladi Dadi	AOA	2018	Varennik	group	female
151	LALALAY	SUNMI	2019	ArchiePark	soloist	female
152	Late Autumn	Cho Kyu-hyun	2013	Demonia	soloist	male
153	Left & Right	SEVENTEEN	2020	8U	group	male
154	LIFT UP	WOODZ	2021	saidenkook	soloist	male
155	LIKE THIS	STAYC	2020	buchateri	group	female
156	Like You	Jonghyun	2016	Stay Inside	soloist	male
157	LILAC	IU	2021	8U	soloist	female
158	Lipstick	Orange Caramel	2012	Demonia	group	female
159	LO$ER=LO♡ER	TOMORROW X TOGETHER	2021-08-17	SimplyStar	group	male
160	Loser	KANG DANIEL	2021	nastyavarly	soloist	male
161	Love cherry motion	LOONA (South Korea)	2017-08-30	moonlin	artist	female
162	Love dust	BIGBANG	2012	Alex Lin	group	male
163	Love is a lie	WINNER	2014	cinnamon bun	group	male
164	LOVE KILLA	MONSTA X	2020-11-02	buchateri	group	male
165	Love Letter	LOONA (South Korea)	2018-06-06	Чёртов Вигукер	artist	female
166	LOVE SHOT	EXO	2018-12-13	Mira1199	group	male
167	LULLABY	WOODZ	2021	JustL	soloist	male
168	Luv Me	AOA	2016	maria kwon	group	female
169	Magic Island	TOMORROW X TOGETHER	2019-11-01	Varennik	group	male
170	MAGO	GFRIEND	2020	buchateri	group	female
171	Make Me Go	TWICE	2020	Анна Савостьянова	group	female
172	ME ME WE	Ailee	2020	SimplyStar	soloist	female
173	Miniskirt	AOA	2014	maria kwon	group	female
174	Misunderstood	KANG DANIEL	2021	Beautiful Life	soloist	male
175	Mixed Up	ENHYPEN	2021	Varennik	group	male
176	MOMMAE(Remix)	Jay Park	2015	cinnamon bun	soloist	male
177	Monster1	BIGBANG	2012	io _	group	male
178	Monster2	EXO	2016	SuriKim	group	male
179	My Sunday	LOONA (South Korea)	2020-11-05	buchateri	group	female
180	NANANA	GOT7	2022-05-23	ianka_obeziankar	group	male
181	Narcissism	SUNMI	2021	Beautiful Life	soloist	female
182	New	LOONA (South Korea)	2020-05-24	saidenkook	group	female
183	New Face	PSY	2017	Georgankar	soloist	male
184	New Rules	TOMORROW X TOGETHER	2019-10-31	Varennik	group	male
185	Next Level	aespa	2021	SimplyStar	group	female
186	Night	KANG DANIEL	2020	Pink and Pink sweater	soloist	male
187	No Rules	TOMORROW X TOGETHER	2021-05-31	Varennik	group	male
188	NOID	WOODZ	2020	Оля Смирнова	soloist	male
189	Noir	SUNMI	2019	ArchiePark	soloist	female
190	Not by the Moon	GOT7	2020-04-20	cuzcus	group	male
191	Not For Sale	ENHYPEN	2021	Varennik	group	male
192	Number 1	LOONA (South Korea)	2020-05-09	Varennik	group	female
193	Obsession	EXO	2019	ArchiePark	group	male
194	Oh (Yes i am)	LOONA (South Korea)	2020-05-09	Varennik	group	female
195	One In A Billion	ENHYPEN	2022-09-08	Varennik	group	male
196	One way love	HYOLYN	2013	Ray Pandanii	soloist	female
197	Only Look At Me	TAEYANG	2010	Saekkeol	soloist	male
198	Only You	miss A	2015	aniutiktik	group	female
199	OOPS!	LOONA (South Korea)	2020-10-20	Ира Серёгина	group	female
200	Our Summer	TOMORROW X TOGETHER	2019-03-04	Mira1199	group	male
201	Outta My Head	SOMI	2019	ArchiePark	soloist	female
202	Palette	IU	2017	Vesna7Ника	soloist	female
203	Pandora	BamBam	2021	SimplyStar	soloist	male
204	Parade	KANG DANIEL	2022	jolytae	soloist	male
205	ParadoXXX Invasion	ENHYPEN	2022-07-04	Varennik	group	male
206	Perfect Love	LOONA (South Korea)	2021-06-28	Stasya533	group	female
207	Pink Venom	BLACKPINK	2022-08-19	SimplyStar	group	female
208	Play Me	TAEMIN	2014	Nata Off	soloist	male
209	Polaroid Love	ENHYPEN	2021-12-04	Varennik	group	male
210	Potion	Eric Nam	2018	HappyLittle_Sun	soloist	male
211	Pporappippam	SUNMI	2020	ArchiePark	soloist	female
212	PTT (Paint The Town)	LOONA (South Korea)	2021-06-28	dorion	group	female
213	Run	BTS	2015	Natasha Vasilyeva	group	male
214	Sacrifice (Eat Me Up)	ENHYPEN	2023-05-22	Varennik	group	male
215	Señorita	(G)I-DLE	2019-02-26	ArchiePark	group	female
216	Shadow	TAEMIN	2019	VikingJoon	soloist	male
217	Shine	PENTAGON	2018	alisa mun	group	male
218	Shoot Out	MONSTA X	2019-05-31	L.M.N.	group	male
219	Short hair	AOA	2014	Arak_kill	group	female
220	Siren	SUNMI	2018	dorion	soloist	female
221	SO BAD	STAYC	2020	buchateri	group	female
222	So What	LOONA (South Korea)	2020-03-10	dorion	group	female
223	So What	LOONA	2020	dorion	group	female
224	Sorry	AOA	2019	ArchiePark	group	female
225	Sour candy	WOODZ	2021	JustL	soloist	male
226	Ssenunni	Jessi	2016	Алена Тюрютикова	soloist	female
227	Sugar Rush Ride	TOMORROW X TOGETHER	2023-01-27	Varennik	group	male
228	Sunny	SUNMI	2021	flacon	soloist	female
229	Superman	SUPER JUNIOR	2011	ворон	group	male
230	Tail	SUNMI	2021	ArchiePark	soloist	female
231	Tamed-Dashed	ENHYPEN	2021-10-12	Varennik	group	male
232	Teacher	IU	2011	8U	soloist	female
233	TFW (That Feeling When)	ENHYPEN	2022-07-04	Varennik	group	male
234	Thanks to	WOODZ	2020	Pink and Pink sweater	soloist	male
235	The Boys	Girls' Generation	2011	alisa mun	group	female
236	The carol	LOONA (South Korea)	2021-01-01	luvusomad	group	female
237	The Story I Didn't Know	IU	2011	8U	soloist	female
238	Thursday	GOT7	2019-11-05	magicmaze	group	male
239	Thursday's Child Has Far To Go	TOMORROW X TOGETHER	2022-05-09	Varennik	group	male
240	Tide	WOODZ	2020	Beautiful Life	soloist	male
241	Tinnitus (돌멩이가 되고 싶어) [Tinnitus (Wanna be a rock)]	TOMORROW X TOGETHER	2023-01-27	Varennik	group	male
242	Togeworl	Kim Lim	2013	Jane Doe	soloist	female
243	TOMBOY	(G)I-DLE	2022-03-14	Ира Серёгина	group	female
244	Touché	WOODZ	2021	JustL	soloist	male
245	TRASH	Wheein	2021	Beautiful Life	soloist	female
246	Trigger	WOODZ	2020	Ира Серёгина	soloist	male
247	UN Village	BAEKHYUN	2019	Ира Серёгина	soloist	male
248	Volume Up	4Minute	2012	ArchiePark	group	female
249	WAITING	WOODZ	2021	JustL	soloist	male
250	Wee Woo	PRISTIN	2017	maria kwon	group	female
251	What The Flower	SUNMI	2021	SimplyStar	soloist	female
252	What Type of X	Jessi	2021	SimplyStar	soloist	female
253	White Love	MONSTA X	2017	venusbaek	group	male
254	Wishlist	TOMORROW X TOGETHER	2020-10-26	Varennik	group	male
255	Zombie	DAY6	2020-05-11	dorion	group	male
256	고마워 (Thank you)	GOT7	2018-03-12	Vesna7Ника	group	male
257	그냥 괴물을 살려두면 안 되는 걸까 (Can't We Just Leave the Monster Alive)	TOMORROW X TOGETHER	2019-10-30	namu_uwu	group	male
258	거울 속의 미로 (Maze in the Mirror)	TOMORROW X TOGETHER	2020-05-18	Varennik	group	male
259	네버랜드를 떠나며 (Farewell, Neverland)	TOMORROW X TOGETHER	2023-01-27	Varennik	group	male
260	너 그리고 나	GFRIEND	2016-12-18	kinx.02	group	female
261	마지막처럼 [As If It's Your Last]	BLACKPINK	2017-06-22	Nata Off	group	female
262	누군가 필요해 (I Need Somebody)	DAY6	2022-06-26	Maria Skvortsova	group	male
263	모 아니면 도 (Go Big or Go Home)	ENHYPEN	2021-10-12	Varennik	group	male
264	목소리 (Voice)	LOONA (South Korea)	2020-12-17	luvusomad	group	female
265	몰랐어	ENHYPEN	2021-10-12	Varennik	group	male
266	다녀가요 (Around you)	LOONA (South Korea)	2018-07-30	Sweet u	artist	female
267	동물원을 빠져나온 퓨마 (PUMA)	TOMORROW X TOGETHER	2020-05-18	Varennik	group	male
268	딩가딩가 (Dingga)	MAMAMOO	2020-10-20	buchateri	group	female
269	땀 (Sweat)	TOMORROW X TOGETHER	2022-01-21	Varennik	group	male
270	별의 낮잠 (Nap of a Star)	TOMORROW X TOGETHER	2019-03-04	누나 김	group	male
271	별이 빛나는 밤 (Starry Night)	MAMAMOO	2018-03-08	Mira1199	group	female
272	불장난 [Playing With Fire]	BLACKPINK	2021-01-05	안혜진 - Hwasa	group	female
273	삐딱하게 (Crooked)	G-DRAGON	2014-04-19	Viktoria_4	artist	female
274	소년, 소녀 (Let me in)	LOONA (South Korea)	2023-07-27	Kkk_arin	artist	female
275	소름 (Chill)	EXO	2017-07-31	Soul	group	male
276	질주 (2 Baddies)	NCT 127	2022-09-17	Ilya Goose	group	male
277	숨바꼭질 (Hide & Seek)	LOONA (South Korea)	2020-10-20	Ира Серёгина	group	female
278	시간을 달려서 (Rough)	GFRIEND	2016-07-29	Arak_kill	group	female
279	쏘리 쏘리 (Sorry Sorry)	SUPER JUNIOR	2020-04-08	Varennik	group	male
280	액션 영화처럼 (Blockbuster)	ENHYPEN	2021-10-12	Varennik	group	male
281	얌얌 (이달의 소녀 (여진, 김립, 최리, 고원) X 코코몽)	LOONA (South Korea)	2021-06-12	Stasya533	group	female
282	어느날 머리에서 뿔이 자랐다	TOMORROW X TOGETHER	2019-03-04	Mira1199	group	male
283	열기 (Nine)	LOONA (South Korea)	2020-05-24	saidenkook	group	female
284	위성 (Satellite)	LOONA (South Korea)	2020-10-31	luvusomad	group	female
285	일낼라 (ILLELLA)	MAMAMOO	2022-10-11	p1syusha	group	female
286	자각몽 (Lucid Dream)	aespa	2021-10-24	Анна Савостьянова	group	female
287	케스는 다음에 (Kiss later)	LOONA (South Korea)	2021-01-07	jolytae	artist	female
288	퀸카 (Queencard)	(G)I-DLE	2023-05-15	drk.bora	group	female
289	하루하루	BIGBANG	2019-08-01	Min Yoona	group	male
290	화(火花) (HWAA)	(G)I-DLE	2021-01-11	SimplyStar	group	female
